dataset,objects,features,labels,ch_btw,ch,db,dunn,ii,sil,xb,knn,nb,rf,lr,lda,mlp,agglo_average_ami,agglo_average_nmi,agglo_average_vm,agglo_average_arand,agglo_complete_ami,agglo_complete_nmi,agglo_complete_vm,agglo_complete_arand,agglo_single_ami,agglo_single_nmi,agglo_single_vm,agglo_single_arand,birch_ami,birch_nmi,birch_vm,birch_arand,dbscan_ami,dbscan_nmi,dbscan_vm,dbscan_arand,hdbscan_ami,hdbscan_nmi,hdbscan_vm,hdbscan_arand,kmeans_ami,kmeans_nmi,kmeans_vm,kmeans_arand,xmeans_ami,xmeans_nmi,xmeans_vm,xmeans_arand,kmedoid_ami,kmedoid_nmi,kmedoid_vm,kmedoid_arand,ensemble_classifiers
ecoli,336,7,8,0.704538204123624,81.17586891377672,1.5753319569903166,0.0759820280213078,0.029481318741462897,0.23824073141143282,1.3754916418748826,0.8570676031606673,0.865891132572432,0.8690079016681299,0.8719929762949956,0.8569798068481124,0.800395083406497,0.7073963528876512,0.7209628788428488,0.7193088191325678,0.7448672490337441,0.666398104506664,0.6808321897988332,0.679068370938904,0.6921566208662709,0.12656356260589505,0.24455763669917321,0.21438804288110802,0.06297317284872392,0.6546448720448185,0.6628867658439633,0.6525425380367972,0.6845284495492424,0.48150936658965476,0.4964866569317959,0.5539282152341414,0.4930286615412308,0.4169552155023818,0.4169552155023818,0.4169552155023818,0.41281536490974446,0.6140229479085028,0.6309501880463552,0.6534897578735012,0.694865254976147,0.560033707409499,0.6457902888337134,0.5206841952755863,0.5400122748800957,0.5924394025760514,0.6041770507644776,0.6041547642258424,0.6767697357152564,0.8719929762949956
orbit_classification_for_prediction_nasa,1748,11,6,-0.06302457123482348,0.736500193824994,21.495491828504367,0.03816136303551919,0.0030187745708387796,-0.03630415651113841,327.64407848788574,0.8466819484240687,0.8449660253786329,0.9965648792468276,0.8449660253786329,0.913622595169873,0.8713237822349569,0.001290376897223731,0.020304658011207472,0.015304652946028596,0.0018315587601942245,0.0015340297470365434,0.020611390055608397,0.01555975588302472,0.00497702748809928,-0.0008139940428374903,0.013420122270916985,0.008801854350093452,-0.000999499827052199,0.00036734989864954816,0.0042630007283054,0.00504747521593309,0.006214098016372463,0.012686346829944437,0.06681349620198988,0.05235394046473605,0.014140497673933087,0.009361138547666455,0.009131668672177842,0.009706789854037732,0.008889628282106165,0.0027329097638919978,0.023926727143914858,0.017962469299747114,0.00015550710502630014,0.0035860016571860583,0.04625377560450749,0.031726941971278594,0.0005697902194649068,0.0036930364196955377,0.023412857259657846,0.017685739102264616,0.001294513685415009,0.9965648792468276
skillcraft1_master_table_dataset,3338,18,7,0.03363633796624228,0.7662063387154114,6.217567371269853,7.87862885648866e-06,5.7282927892954426e-08,-0.30507491702605183,58790.61767805054,0.3840531829893436,0.3684928493836914,0.40562263778290497,0.24266040632378422,0.39483746150876653,0.24206160392857465,0.07874779814152182,0.08597912446473122,0.08558182238999873,0.036532612517943715,0.08220473637801458,0.08989786786079473,0.08986612448091603,0.0304653249605361,0.009066807172471538,0.043416187851830025,0.022244037149670156,0.000665629157654377,0.0,0.0062068988315452656,0.0004923170622242749,0.0,0.0,0.0062068988315452656,0.0005938103443087982,0.0,0.02090801520236252,0.02090801520236252,0.02090801520236252,0.009104206536795782,0.0722313389244715,0.08653961860440938,0.07901060538873826,0.04154104783398281,0.10457229136767313,0.11989150687425347,0.12090302049015292,0.036141759969549124,0.10750210529494723,0.11710110210501475,0.11490918697306411,0.05298819172312509,0.40562263778290497
breast_cancer_coimbra,116,9,2,0.07686148071649293,1.0369059682669155,7.976503305025995,0.005650111168867876,0.0003778664195906683,-0.01837287547084334,27.191478116794272,0.561231884057971,0.5521739130434782,0.7166666666666667,0.6036231884057971,0.6463768115942029,0.5858695652173913,0.03810210617209809,0.06540137589242737,0.05014772007223832,-0.006157229167788182,0.017322162158654154,0.03779077391904421,0.03602988468205677,0.0022345963162942067,0.05145000033575976,0.0895184600897782,0.08151903355772346,0.0002152767859175862,0.0293297766169394,0.032315811865969775,0.03099745273433511,0.0013932107973836792,0.03810210617209809,0.3645912828774493,0.24617636675962257,0.010316724894386783,0.0020183137561091387,0.03810210617209809,0.03810210617209809,0.0039736347046864925,0.014711421190215035,0.028683687493755005,0.03047487722646376,-0.0037464052266448513,-0.003213437971079827,0.034888030009160374,0.035692232400780725,-0.004641509670035628,0.00017132962348884913,0.017147382118229755,0.015744343753754605,0.0003555973811510041,0.7166666666666667
breast_tissue,106,9,6,0.42649605861321566,6.7256374291450625,3.6991878681518675,0.00898608675347655,0.0013584120128218122,-0.19374074161535115,6396.837171677377,0.5852813852813853,0.6415584415584416,0.6887445887445887,0.4147186147186147,0.6783549783549783,0.593939393939394,0.2850784886842392,0.4335317260255989,0.4329053572256214,0.1617317294372079,0.290261071793416,0.4346168647791468,0.4340458788218732,0.16258234996018248,0.2422050844128628,0.38549766155225546,0.3851296016236588,0.1074476150533125,0.0865299858515835,0.18131560569188213,0.12685290867980598,0.00501900815855794,0.1035190709057852,0.19070694846970726,0.18859275972144462,0.007850582927115443,0.3736821786940767,0.3736821786940767,0.32613515435682255,0.32613515435682255,0.3208841896312918,0.4590681836352461,0.4552897382809367,0.1841852146136054,0.29583907476814864,0.41617020274439015,0.4166630298405489,0.1536485671351821,0.36242247003196826,0.47484610884699674,0.47162531679545355,0.23065538269407065,0.6887445887445887
glass_identification,214,9,6,0.46459679428141337,19.702066747613255,3.736323726892524,0.01669093089545648,0.00010845936130274838,-0.0914414288348677,48.77929659518024,0.640531561461794,0.48139534883720936,0.7104097452934662,0.4395348837209303,0.607530454042082,0.5517165005537099,0.4431596561660919,0.5045274495972085,0.5025142941151814,0.29659804529324485,0.36699910582687845,0.43259110275364965,0.4322121231889141,0.2403064520588681,0.3174776685279393,0.4109857222851067,0.39483174621074935,0.19065710061249275,0.14665202592279908,0.19986937054331108,0.16875557203099867,0.0,0.44683649511474766,0.4883727938907364,0.4344248749998562,0.2855748430726042,0.39014399909758235,0.39014399909758235,0.39014399909758235,0.39014399909758235,0.37063118201495576,0.40957233040707736,0.40840289913909694,0.22245887923847593,0.3227940284901203,0.3869482260334016,0.3622836379894924,0.22721766569469085,0.32222756914142814,0.35710928169365014,0.3365394575686016,0.23088641534795648,0.7104097452934662
breast_cancer_wisconsin_original,683,9,2,0.9445888192371094,912.2008733349974,0.7960116817197849,0.11354005629317374,1.2898018012356978,0.5715237293475506,0.16982283705550824,0.9678617432374409,0.9692893945899528,0.9619901245169601,0.9649098325461573,0.9575998282524688,0.9561507084585659,0.6765879088163662,0.6770760479777492,0.6769614672995417,0.7817305098400614,0.6201710919395109,0.6349599554147578,0.6212026516462289,0.7539289189887606,0.008636268610977863,0.040976005289400916,0.02202833952707462,0.012608445285407523,0.7172904000922989,0.7174634366195645,0.6944571455499191,0.8594890759811677,0.7515816218377368,0.7519554672794122,0.74641105091775,0.8470296366609593,0.6813962428548574,0.6813962428548574,0.6813962428548574,0.680964914349614,0.7475405677426026,0.7478452752196444,0.7478287711382022,0.8464675664733539,0.6381514477327084,0.7259427147988925,0.7328146461160719,0.6517968857476425,0.7409149494979187,0.7412313789192385,0.7412109484638824,0.8409964902047339,0.9692893945899528
hiva,3076,1617,2,0.08518218122436522,6.406082722495336,8.283043531952519,0.04120428217151646,1.641958183962375,0.0580072394817262,16.256472381442798,0.967166613873931,0.9567595818815331,0.9691167775314117,0.9684658430999896,0.9453864428254672,0.965215922289093,-0.0005744013146739856,0.0024540702509235116,0.001961980944986827,-0.0012318023240755272,0.016749583539539422,0.024707455698383948,0.018399428064080854,0.0610762933733273,-0.000488938387404171,0.0012306426879112851,0.0006973598186274048,-0.000621382743416641,0.005810582322938948,0.008074215947115522,0.005216210748030205,0.007895928167774537,8.53348435020049e-05,0.13764999566445815,0.03719037714941786,3.382118538737375e-07,0.007835978390584548,0.009286123542842908,0.007490043747416296,0.0046320916029183885,0.009960209318552214,0.019645432453683626,0.01085692533647472,0.007895562111168958,0.008778264063341519,0.02229847047036466,0.010276114351623171,0.004222727591208087,0.0007253183970452609,0.0029552066304094904,0.001142404144899806,-0.0013174300546738545,0.9691167775314117
wireless_indoor_localization,2000,7,4,0.9749258884855592,1750.5520784785053,0.9260022724737993,0.17616606585441386,0.04331771627550951,0.3900200260985158,0.27926265987123944,0.9795,0.9814999999999999,0.9785,0.9800000000000001,0.9705,0.9804999999999999,0.8773897957198178,0.8781321157355974,0.8776476159423032,0.8930460819103073,0.8770282810837704,0.8778049080367335,0.8772864571929715,0.8850142101329441,0.034074645705245474,0.07706947173866399,0.04383770940589707,0.0016337413741199553,0.7682420823177585,0.8015877980967993,0.7962425243057448,0.6890978647480478,0.6024930190441273,0.5826518600347923,0.603771702990715,0.4275005372362474,0.5919996679818217,0.5919996679818217,0.6291444128865336,0.5919996679818217,0.887153045701267,0.8873387130154684,0.887336953628026,0.8868188434710614,0.7916599414006505,0.8327756303640959,0.7916952157064275,0.8197648680039876,0.9175046608538638,0.9176388843217748,0.9176388630520712,0.9382588658208512,0.9814999999999999
pima_indians_diabetes_database,768,8,2,0.2989719483221971,24.29910805622087,4.427473994795733,0.00492828380414043,0.0007518071849907349,0.10426011347558613,7.161777026307479,0.7552584670231729,0.7513368983957219,0.7748068924539513,0.7617774382480265,0.7682964094728801,0.7396146337322808,0.0190418893922639,0.02572469118347786,0.0248451212932263,0.04849293448494472,0.03578060607812738,0.04089156544742112,0.039765204381476536,0.08722039240891472,0.002967291195722421,0.02919150463538823,0.01503452694802548,0.00431365558264059,0.03524020513319081,0.037273332459674374,0.031474705101414716,0.08973566403092109,0.03964689199746206,0.057554387765850056,0.05996871508710909,0.07195247072767616,0.04217299951913878,0.04217299951913878,0.039108241275838465,0.015549540696985335,0.06489890054502986,0.07448115128797889,0.06767344941230272,0.07438695547529088,0.07147286759144234,0.09098667282787344,0.0733295374138869,0.05685111250054174,0.06619890758909437,0.07535886281643087,0.06838980379258278,0.04914236082165225,0.7748068924539513
sentiment_labeld_sentences,2748,200,2,0.1466065842464939,11.651717570167337,14.660853325391008,0.0,0.0038051918081489088,0.004967732502028031,58.91385817220032,0.6983268753104819,0.7372518628912073,0.7438065904951151,0.7448955125020699,0.7357973174366618,0.7441702268587516,0.005945826596907082,0.010895920169619497,0.00821696841860622,0.00015108411051608167,0.007772616739315794,0.013051439810237203,0.009818374775763214,0.0003955015177080321,1.8749942113005488e-05,0.011923840660793024,0.0035653251463150363,2.6179321577268477e-05,0.03146847017136652,0.03805532592231441,0.0322617540317343,0.003241456132940904,0.04979365278345035,0.2371426216624713,0.13849184597185454,0.003767830507330345,0.05865974118189123,0.05020721183147624,0.05020721183147624,0.04236467961916302,0.04442822186234943,0.027481563230383928,0.01909660917909561,0.021125195097092157,0.0259652226116815,0.015086677455527395,0.012424719464522537,0.003126861381796634,0.0,0.0,0.0,0.0,0.7448955125020699
diabetic_retinopathy_debrecen,1151,19,2,0.2253568087239517,29.066354289774587,5.520442355052149,0.004818014965427736,0.001065823657830218,0.0249776756278566,9.844956207235306,0.667227555053642,0.6081347637869378,0.6785243741765481,0.7071748541313758,0.7202597402597403,0.6836965932618106,0.008776999623710011,0.02172971202742284,0.014149038513789106,-0.001058998027646875,0.0255840492208902,0.026843416157977324,0.026839780376533895,0.01626793273674216,0.00032696177477895683,0.019080644433860764,0.008168219705656402,0.000459942090404677,0.03671656964475981,0.038850651482567534,0.03806426708831413,0.036189741681591024,0.025199018249573595,0.060401408952153866,0.054911000305560856,0.0302087104175091,0.0468925579472784,0.0468925579472784,0.0468925579472784,0.04169910013086388,0.032576881621355205,0.037719792943738624,0.034372312287074866,0.019382117005991812,0.0345061224212994,0.056910042033294625,0.041998570884211106,0.013481761705447348,0.022439126171309595,0.026727030731656783,0.024218544794643422,0.02041541199519172,0.7202597402597403
optical_recognition_of_handwritten_digits,3823,64,10,0.932258779914384,322.0856375775516,2.0358848027550724,0.43089893542940455,0.16138409893531225,0.17409701389125326,1.4208366391449738,0.9840440748725319,0.9322513089005235,0.9769831981658283,0.9670441090921533,0.9516093488006023,0.9727960852752968,0.8224541898559291,0.8247714144704223,0.8237997952826672,0.7249107872280871,0.7079465570334874,0.7198430819492271,0.7114771404493787,0.5414703267946341,0.0011336242543154758,0.04605342817414762,0.01622846929650338,9.137772750421697e-06,0.5377191489683993,0.5882080761903835,0.5383838055481232,0.29048055670636147,0.4015418846995226,0.6251568689895991,0.5624592514418765,0.05874064435815305,0.7732995118781925,0.7732995118781925,0.7732995118781925,0.7732995118781925,0.7996547526653507,0.7942526544038911,0.8008381895378311,0.7457158920616342,0.7217176126521503,0.7174363389329047,0.7257062884217665,0.6298765340051269,0.7017598637850981,0.7107727364086414,0.7035363248707772,0.6384250436147537,0.9840440748725319
iris,150,4,3,0.9543574008519142,486.3208569649,0.7517427969525099,0.428945857408497,0.3380865264750164,0.5032507032257659,0.22692901680624508,0.9866666666666667,0.9533333333333334,0.96,0.9333333333333333,0.9866666666666667,0.9733333333333334,0.8032287370935427,0.8057536711305497,0.8056936912153354,0.7591987071071524,0.7184641371994777,0.7224215140354535,0.7220663465703585,0.64225125183629,0.7315847607219582,0.761170259722288,0.733680436651211,0.5681159420289854,0.8032287370935427,0.8057536711305497,0.8056936912153354,0.7591987071071524,0.7315847607219582,0.761170259722288,0.733680436651211,0.5681159420289854,0.7315847607219582,0.7315847607219582,0.7315847607219582,0.7315847607219582,0.7551191675800482,0.7582057278194193,0.758175680005778,0.7302382722834699,0.6722074590821877,0.6811279811473192,0.6823251485256457,0.5899614762984191,0.7829561199671795,0.7856963190683124,0.7856651817981656,0.7583384522539414,0.9866666666666667
mnist64,1082,64,6,0.8808908083488072,156.67548581195857,1.8244012643578253,0.4935530105546728,0.3735291879996148,0.20464042560146736,1.0030816278484724,0.9879928315412186,0.9445468509984639,0.9685825226147806,0.9639699607441543,0.9408346134152585,0.9473630312339989,0.9182665293916384,0.9207167324478258,0.919202116538742,0.9027508732803253,0.7346832776645053,0.7522057787012796,0.7379106788114493,0.6114348525428627,0.7916796816451476,0.8008082848282797,0.7953852619114395,0.5701348395228134,0.6999234322460365,0.7401441229342117,0.7065992307943088,0.5298642586871265,0.3633949423036267,0.5610285479486141,0.4788017582695325,0.14512518479855635,0.9265179658492892,0.9265179658492892,0.9265179658492892,0.9265179658492892,0.8059776791760968,0.7918277706448772,0.7947287927614861,0.7798539055263574,0.7576491345919086,0.7667498113575971,0.7596800155862402,0.693721839574488,0.7069366976729424,0.7139712687283774,0.7097159645851758,0.6343312484110873,0.9879928315412186
harbermans_survival,306,3,2,0.26333784848447556,8.36034515577258,4.725836847244283,0.0,0.0009192600675768748,0.05972195075999602,7.077405187291281,0.7745637228979375,0.7516129032258065,0.7418826017979906,0.7418826017979905,0.748281332628239,0.7418826017979905,0.06885357070535614,0.08055295872017296,0.0793906375240836,0.1655132676763485,0.022543593010093285,0.0323574096714878,0.030474467314748115,0.03324669921621902,0.016895827599087455,0.060039186248492124,0.04397350782400153,0.025793175054291812,0.030331659544687188,0.06439373243041137,0.06205628548562704,0.05597222528427537,0.02622810344914107,0.03868252554326215,0.020957536375426078,0.13100402921323276,0.06815981056429629,0.06815981056429629,0.06815981056429629,0.062329907181046154,0.023145105687456383,0.03772492847544953,0.02970283392153018,0.05224185241067293,0.016678564464249583,0.022766111598555322,0.02039265461915459,0.009211650076326131,0.05623449749440793,0.06260668987609554,0.0601289684241977,0.0783093182195987,0.7745637228979375
user_knowledge_modeling,258,5,4,0.7144724453257748,27.99802998071051,3.124954068429893,0.29548352043829035,0.049600724419809235,0.049211826062820756,3.2100693292131455,0.8097285067873303,0.8719457013574662,0.9496229260935143,0.9458521870286576,0.9419306184012066,0.8914027149321267,0.33498632124949324,0.3703533558069933,0.35894998252224225,0.2500569894510205,0.30789545118735623,0.3322419522049345,0.32396798550683603,0.22185045254438324,0.05377258375435423,0.13715671500330712,0.12054191984875366,0.02937133758200295,0.4452750329628124,0.5020666124249241,0.4440483294726859,0.3747079065679382,0.18437976217399085,0.49041698552890745,0.4012337999268281,0.021447245808449308,0.22135022689069744,0.2146706985966929,0.20980414993639687,0.20980414993639687,0.4060814267106946,0.42990499075786826,0.4095988413947538,0.3518840013825921,0.21152067930582863,0.220382957985992,0.18507282751603732,0.1418447742980742,0.19039950866396896,0.220532733557731,0.21374099028751514,0.13634832028630622,0.9496229260935143
seeds,210,7,3,0.9461138768448466,310.42836010486764,0.8123078814159506,0.05115480071897395,0.05737356049701172,0.41450829256985333,0.2725947132102509,0.9047619047619048,0.9047619047619048,0.8714285714285716,0.8857142857142858,0.9619047619047618,0.8952380952380953,0.7125656350131799,0.715099976343785,0.7150972523886896,0.7441752360248659,0.611916079722688,0.625116915136124,0.6177877288485712,0.5461350277628221,0.49788339347535465,0.5213377231845134,0.5192282406699409,0.002549653529200636,0.7204569783414511,0.7229283884456552,0.7229224653459521,0.7126547081911886,0.4878861568431326,0.5043181789955522,0.4942688900350466,0.36799259887926117,0.4758847404934265,0.4758847404934265,0.4758847404934265,0.4758847404934265,0.6922160128787076,0.6949265763820526,0.6949250270680577,0.7166198557361055,0.5911004195644307,0.5876741190855437,0.5982797922778414,0.44793145824184155,0.7074851461039215,0.7100683008832274,0.7100637577760447,0.7103417092680222,0.9619047619047618
ph_recognition,653,3,15,0.844285074098792,187.25513394349232,2.256700186312768,0.0,0.040731094927275696,0.086136792726808,4.618948813192749,0.7075161479741632,0.635584263065179,0.7412683499706401,0.5467058132706988,0.5911215502055196,0.6647328244274809,0.5798452048462349,0.6234548349986482,0.621649076318713,0.38852055552243686,0.5626090303865914,0.6138600746745541,0.6109046794861085,0.3844288854276226,0.5097390434677831,0.5709192452921125,0.5672484626441717,0.23074903195172372,0.468136471070574,0.5220073762654593,0.46231449614658804,0.19721620119004146,0.5442975580739973,0.583271745691798,0.5832616845800638,0.3019206996978078,0.504805311483499,0.5236660055778712,0.5164938817960868,0.504805311483499,0.5929122362777224,0.6282549425366858,0.6322426314580359,0.4180652731191188,0.46956042418490523,0.5598588183092643,0.5074011009623158,0.2195731621069074,0.5904090413436436,0.6156063474818213,0.6146538596184873,0.3753574744903209,0.7412683499706401
water_quality,2011,9,2,0.04008032343920149,3.3288027385707335,19.324900797653566,0.00034763691763387217,4.0230418340182136e-05,0.00609615300602683,145.23451398775538,0.5991963260619977,0.5972161524881794,0.6365245731639569,0.5967186400503685,0.5972149179660012,0.5967186400503685,0.001594911945728527,0.00285305737381162,0.0026881196116870947,0.009152777286294258,0.0007012245790851727,0.001302262951170201,0.0012487735425323223,0.007179770924329779,0.001339954630569305,0.013181403465733784,0.005969230393385743,0.0023713036542728156,0.0010286959681768937,0.001633588728172652,0.001632021522368473,0.0026126025576137797,0.002371481965788974,0.01023834020611721,0.004830512669681344,0.0027062875180865354,0.001315269070790496,0.0005528810773391784,0.001377174109320867,-1.3430900755528803e-05,0.00042129845119415736,0.0014467533730936177,0.0013387967124489886,0.0015500472598802269,0.00027141170138849545,0.0073162733544965735,0.005950212953335919,0.003765495024055498,0.0011869250147237406,0.002464884178488997,0.0022004105666809737,0.0016142799692575975,0.6365245731639569
har,735,561,6,0.8078101939393542,252.4188295290867,3.6732823144557707,0.19137355519392688,4.945612357384007,0.05971300370725073,10.937673295337001,0.9061224489795918,0.8149659863945578,0.9319727891156463,0.9523809523809523,0.945578231292517,0.925170068027211,0.5517322545222456,0.6152913984878325,0.5547137220023349,0.33791889349076326,0.4886740879879678,0.504710714218085,0.4995172877719546,0.3133170701240366,0.023206362316033402,0.10269776223997071,0.06569688787283753,0.004471666606782027,0.5547602453741132,0.5763617457165425,0.5569692387602329,0.3535378887479886,0.0,0.5199087170060335,0.42557505208366464,0.0,0.46447891448116974,0.46487892000433984,0.4660621926502807,0.46487892000433984,0.668250363820348,0.6767314855346876,0.6704253147465346,0.5411379767446322,0.5691125308077607,0.5760577871295441,0.5748733441500967,0.3863291589723084,0.6858397428704373,0.7115717405287774,0.6873587800486196,0.49069574766454843,0.9523809523809523
weather,365,192,7,0.9990402208609177,384.6357713558299,0.5513426733508934,1.1047283894217812,0.36924218239497353,0.6423164963056541,0.08798332247490752,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999998,0.9999999999999998,0.9999999999999998,1.0,0.9999999999999998,0.9999999999999998,0.9999999999999998,1.0,0.9999999999999998,0.9999999999999998,0.9999999999999998,1.0,0.7039492958024085,0.7396739883502869,0.7072734559343521,0.49072849803094803,0.9999999999999998,0.9999999999999998,0.9999999999999998,1.0,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,1.0,0.8826936238394942,0.9474917525152939,0.9387819619380421,0.8625686827618685,0.9312094993061443,0.93626692421137,0.9342403677478084,0.8994226042896114,1.0
flickr_material_database,997,1536,10,0.3715974058837474,10.634853103510313,5.515906614429477,0.22702692630233082,0.10431589938249355,0.007762678057661092,10.252950487575346,0.7292010050251256,0.6640251256281406,0.7733115577889448,0.860537688442211,0.7542311557788944,0.847497487437186,0.0032320731313437217,0.08445358961236658,0.05685517726772963,9.21806567296972e-05,0.08470483547746713,0.13300730011387235,0.13166312303973243,0.03390585942099334,0.00015847480434910308,0.09240253036036682,0.05305616398708714,8.07447497601928e-05,0.07497175583059697,0.08592722612242325,0.0799658388902447,0.039885754657096775,0.0,0.577532696377874,0.5002369798631319,3.661918252929982e-05,0.12071794570215695,0.12071794570215695,0.12071794570215695,0.02408986828182981,0.38068831896077876,0.4119876430343366,0.3851713120573015,0.1990401179435136,0.021724537121451802,0.020162239651845056,0.01931254112744204,0.008539099428964001,0.2674642747836341,0.3100434582173059,0.30662504349724323,0.1261984211042884,0.860537688442211
